pais,indicador,fecha_original,valor,anio,categoria_inflacion
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Desempleo, total (% de la población activa total)",2023,7.8,2023,
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,"Inflación, precios al consumidor (% anual)",2023,4.6,2023,Moderada
Brasil,PIB per cápita (US$ a precios actuales),2023,8827.9,2023,
Brasil,PIB per cápita (US$ a precios actuales),2023,8827.9,2023,
Brasil,PIB per cápita (US$ a precios actuales),2023,8827.9,2023,
